Processing custom_autoRearLight_d1Mini (board: d1_mini; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 7s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-beta build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 (4.2.1) > WeMos D1 R2 and mini
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 47 compatible libraries
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_MWM.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Magiquest.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Metz.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Midea.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_MilesTag2.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Mirage.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Mitsubishi.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_MitsubishiHeavy.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Multibrackets.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_NEC.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Neoclima.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Nikai.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Panasonic.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Pioneer.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Pronto.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_RC5_RC6.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_RCMM.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Rhoss.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Samsung.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Sanyo.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Sharp.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Sherwood.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Sony.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Symphony.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Tcl.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Technibel.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Teco.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Teknopoint.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Toshiba.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Transcold.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Trotec.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Truma.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Vestel.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Voltas.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Whirlpool.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Whynter.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Xmp.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Zepeal.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib39e\SPI\SPI.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib39e\libSPI.a' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\libIRremoteESP8266.a' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libcb7\I2S\I2S.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\animations\NeoPixelAnimator.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libcb7\libI2S.a' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\HsbColor.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\HslColor.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\HtmlColor.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\HtmlColorNameStrings.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\HtmlColorShortNames.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\HtmlColorNames.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\NeoGammaDynamicTableMethod.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\NeoGammaTableMethod.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\Rgb48Color.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\RgbColor.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\Rgbw64Color.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\RgbColorBase.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\Rgbww80Color.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\RgbwColor.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\RgbwwColor.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\SegmentDigit.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\colors\RgbwwwColor.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\methods\FractionClk.c.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\methods\Esp32_i2s.c.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\methods\NeoEsp32RmtMethod.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\methods\NeoEsp8266I2sMethodCore.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\methods\NeoEsp8266UartMethod.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\methods\NeoEspBitBangMethod.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\methods\NeoPixelAvr.c.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72\internal\methods\Rp2040\NeoRp2040PioMonoProgram.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib607\libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libf50\Hash\Hash.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\liba71\LittleFS\LittleFS.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libf50\libHash.a' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\liba71\LittleFS\lfs_util.c.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\liba71\LittleFS\lfs.c.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\liba71\libLittleFS.a' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\BearSSLHelpers.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\CertStoreBearSSL.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\ESP8266WiFi.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\ESP8266WiFiAP.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\ESP8266WiFiGeneric.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\ESP8266WiFiGratuitous.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\ESP8266WiFiMulti.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\ESP8266WiFiSTA-WPS.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\ESP8266WiFiSTA.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\ESP8266WiFiScan.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\WiFiClient.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\WiFiClientSecureBearSSL.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\WiFiServer.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\WiFiServerSecureBearSSL.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\WiFiUdp.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\ESP8266WiFi\enable_wifi_at_boot_time.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib6e9\ESPAsyncWebServerWLED\AsyncEventSource.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc16\libESP8266WiFi.a' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib6e9\ESPAsyncWebServerWLED\AsyncWebSocket.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib6e9\ESPAsyncWebServerWLED\ContentTypes.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib6e9\ESPAsyncWebServerWLED\DynamicBuffer.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib6e9\ESPAsyncWebServerWLED\SPIFFSEditor.cpp.o' from cache
